Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
-------------------------------------------------------
[Jun 29 10:28 PM]: OS: Rocky Linux 8.8, 256 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 29 10:28 PM]: Running funannotate v1.8.17
[Jun 29 10:28 PM]: Skipping CodingQuarry as no --rna_bam passed
[Jun 29 10:28 PM]: Parsed training data, run ab-initio gene predictors as follows:
  [4mProgram      Training-Method[0m
  augustus     busco          
  genemark     selftraining   
  glimmerhmm   busco          
  snap         busco          
[Jun 29 10:28 PM]: Loading genome assembly and parsing soft-masked repetitive sequences
[Jun 29 10:28 PM]: Genome loaded: 88 scaffolds; 35,171,243 bp; 1.51% repeats masked
/bigdata/operations/pkgadmin/opt/linux/centos/8.x/x86_64/pkgs/funannotate/1.8.x/lib/python3.8/site-packages/funannotate/aux_scripts/funannotate-p2g.py:14: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import parse_version
[Jun 29 10:29 PM]: Mapping 560,293 proteins to genome using diamond and exonerate
[Jun 29 10:33 PM]: Found 305,164 preliminary alignments with diamond in 0:01:39 --> generated FASTA files for exonerate in 0:02:57
[Jun 29 11:01 PM]: Exonerate finished in 0:27:30: found 2,801 alignments
     Progress: 689 complete, 0 failed, 304475 remaining        
     Progress: 825 complete, 0 failed, 304339 remaining        
     Progress: 997 complete, 0 failed, 304167 remaining        
     Progress: 1205 complete, 0 failed, 303959 remaining        
     Progress: 7931 complete, 0 failed, 297233 remaining        
     Progress: 8185 complete, 0 failed, 296979 remaining        
     Progress: 8453 complete, 0 failed, 296711 remaining        
     Progress: 8743 complete, 0 failed, 296421 remaining        
     Progress: 9032 complete, 0 failed, 296132 remaining        
     Progress: 9319 complete, 0 failed, 295845 remaining        
     Progress: 9580 complete, 0 failed, 295584 remaining        
     Progress: 9836 complete, 0 failed, 295328 remaining        
     Progress: 10090 complete, 0 failed, 295074 remaining        
     Progress: 10358 complete, 0 failed, 294806 remaining        
     Progress: 10601 complete, 0 failed, 294563 remaining        
     Progress: 10849 complete, 0 failed, 294315 remaining        
     Progress: 11096 complete, 0 failed, 294068 remaining        
     Progress: 11305 complete, 0 failed, 293859 remaining        
     Progress: 11540 complete, 0 failed, 293624 remaining        
     Progress: 11735 complete, 0 failed, 293429 remaining        
     Progress: 11944 complete, 0 failed, 293220 remaining        
     Progress: 12163 complete, 0 failed, 293001 remaining        
     Progress: 12369 complete, 0 failed, 292795 remaining        
     Progress: 12601 complete, 0 failed, 292563 remaining        
     Progress: 12841 complete, 0 failed, 292323 remaining        
     Progress: 13100 complete, 0 failed, 292064 remaining        
     Progress: 13347 complete, 0 failed, 291817 remaining        
     Progress: 13599 complete, 0 failed, 291565 remaining        
     Progress: 13892 complete, 0 failed, 291272 remaining        
     Progress: 14141 complete, 0 failed, 291023 remaining        
     Progress: 14408 complete, 0 failed, 290756 remaining        
     Progress: 14660 complete, 0 failed, 290504 remaining        
     Progress: 14911 complete, 0 failed, 290253 remaining        
     Progress: 15172 complete, 0 failed, 289992 remaining        
     Progress: 15438 complete, 0 failed, 289726 remaining        
     Progress: 15701 complete, 0 failed, 289463 remaining        
     Progress: 15980 complete, 0 failed, 289184 remaining        
     Progress: 16253 complete, 0 failed, 288911 remaining        
     Progress: 16538 complete, 0 failed, 288626 remaining        
     Progress: 16827 complete, 0 failed, 288337 remaining        
     Progress: 17132 complete, 0 failed, 288032 remaining        
     Progress: 17445 complete, 0 failed, 287719 remaining        
     Progress: 17737 complete, 0 failed, 287427 remaining        
     Progress: 18022 complete, 0 failed, 287142 remaining        
     Progress: 18322 complete, 0 failed, 286842 remaining        
     Progress: 18622 complete, 0 failed, 286542 remaining        
     Progress: 18891 complete, 0 failed, 286273 remaining        
     Progress: 19179 complete, 0 failed, 285985 remaining        
     Progress: 19487 complete, 0 failed, 285677 remaining        
     Progress: 19809 complete, 0 failed, 285355 remaining        
     Progress: 20078 complete, 0 failed, 285086 remaining        
     Progress: 20373 complete, 0 failed, 284791 remaining        
     Progress: 20640 complete, 0 failed, 284524 remaining        
     Progress: 20906 complete, 0 failed, 284258 remaining        
     Progress: 21175 complete, 0 failed, 283989 remaining        
     Progress: 21422 complete, 0 failed, 283742 remaining        
     Progress: 21692 complete, 0 failed, 283472 remaining        
     Progress: 21957 complete, 0 failed, 283207 remaining        
     Progress: 22236 complete, 0 failed, 282928 remaining        
     Progress: 22504 complete, 0 failed, 282660 remaining        
     Progress: 22785 complete, 0 failed, 282379 remaining        
     Progress: 23057 complete, 0 failed, 282107 remaining        
     Progress: 23333 complete, 0 failed, 281831 remaining        
     Progress: 23613 complete, 0 failed, 281551 remaining        
     Progress: 23871 complete, 0 failed, 281293 remaining        
     Progress: 24134 complete, 0 failed, 281030 remaining        
     Progress: 24413 complete, 0 failed, 280751 remaining        
     Progress: 24699 complete, 0 failed, 280465 remaining        
     Progress: 24977 complete, 0 failed, 280187 remaining        
     Progress: 25252 complete, 0 failed, 279912 remaining        
     Progress: 25516 complete, 0 failed, 279648 remaining        
     Progress: 25802 complete, 0 failed, 279362 remaining        
     Progress: 26088 complete, 0 failed, 279076 remaining        
     Progress: 26353 complete, 0 failed, 278811 remaining        
     Progress: 26639 complete, 0 failed, 278525 remaining        
     Progress: 26925 complete, 0 failed, 278239 remaining        
     Progress: 27175 complete, 0 failed, 277989 remaining        
     Progress: 27446 complete, 0 failed, 277718 remaining        
     Progress: 27719 complete, 0 failed, 277445 remaining        
     Progress: 27993 complete, 0 failed, 277171 remaining        
     Progress: 28264 complete, 0 failed, 276900 remaining        
     Progress: 28555 complete, 0 failed, 276609 remaining        
     Progress: 28847 complete, 0 failed, 276317 remaining        
     Progress: 29126 complete, 0 failed, 276038 remaining        
     Progress: 29420 complete, 0 failed, 275744 remaining        
     Progress: 29725 complete, 0 failed, 275439 remaining        
     Progress: 29994 complete, 0 failed, 275170 remaining        
     Progress: 30292 complete, 0 failed, 274872 remaining        
     Progress: 30586 complete, 0 failed, 274578 remaining        
     Progress: 30895 complete, 0 failed, 274269 remaining        
     Progress: 31183 complete, 0 failed, 273981 remaining        
     Progress: 31484 complete, 0 failed, 273680 remaining        
     Progress: 31792 complete, 0 failed, 273372 remaining        
     Progress: 32111 complete, 0 failed, 273053 remaining        
     Progress: 32397 complete, 0 failed, 272767 remaining        
     Progress: 32684 complete, 0 failed, 272480 remaining        
     Progress: 33003 complete, 0 failed, 272161 remaining        
     Progress: 33305 complete, 0 failed, 271859 remaining        
     Progress: 33611 complete, 0 failed, 271553 remaining        
     Progress: 33882 complete, 0 failed, 271282 remaining        
     Progress: 34187 complete, 0 failed, 270977 remaining        
     Progress: 34471 complete, 0 failed, 270693 remaining        
     Progress: 34783 complete, 0 failed, 270381 remaining        
     Progress: 35098 complete, 0 failed, 270066 remaining        
     Progress: 35394 complete, 0 failed, 269770 remaining        
     Progress: 35683 complete, 0 failed, 269481 remaining        
     Progress: 35974 complete, 0 failed, 269190 remaining        
     Progress: 36268 complete, 0 failed, 268896 remaining        
     Progress: 36578 complete, 0 failed, 268586 remaining        
     Progress: 36886 complete, 0 failed, 268278 remaining        
     Progress: 37208 complete, 0 failed, 267956 remaining        
     Progress: 37534 complete, 0 failed, 267630 remaining        
     Progress: 37850 complete, 0 failed, 267314 remaining        
     Progress: 38151 complete, 0 failed, 267013 remaining        
     Progress: 38452 complete, 0 failed, 266712 remaining        
     Progress: 38732 complete, 0 failed, 266432 remaining        
     Progress: 39028 complete, 0 failed, 266136 remaining        
     Progress: 39328 complete, 0 failed, 265836 remaining        
     Progress: 39638 complete, 0 failed, 265526 remaining        
     Progress: 39938 complete, 0 failed, 265226 remaining        
     Progress: 40228 complete, 0 failed, 264936 remaining        
     Progress: 40476 complete, 0 failed, 264688 remaining        
     Progress: 40759 complete, 0 failed, 264405 remaining        
     Progress: 41045 complete, 0 failed, 264119 remaining        
     Progress: 41320 complete, 0 failed, 263844 remaining        
     Progress: 41622 complete, 0 failed, 263542 remaining        
     Progress: 41901 complete, 0 failed, 263263 remaining        
     Progress: 42150 complete, 0 failed, 263014 remaining        
     Progress: 42442 complete, 0 failed, 262722 remaining        
     Progress: 42691 complete, 0 failed, 262473 remaining        
     Progress: 42939 complete, 0 failed, 262225 remaining        
     Progress: 43215 complete, 0 failed, 261949 remaining        
     Progress: 43487 complete, 0 failed, 261677 remaining        
     Progress: 43758 complete, 0 failed, 261406 remaining        
     Progress: 44027 complete, 0 failed, 261137 remaining        
     Progress: 44277 complete, 0 failed, 260887 remaining        
     Progress: 44553 complete, 0 failed, 260611 remaining        
     Progress: 44850 complete, 0 failed, 260314 remaining        
     Progress: 45100 complete, 0 failed, 260064 remaining        
     Progress: 45393 complete, 0 failed, 259771 remaining        
     Progress: 45666 complete, 0 failed, 259498 remaining        
     Progress: 45934 complete, 0 failed, 259230 remaining        
     Progress: 46227 complete, 0 failed, 258937 remaining        
     Progress: 46503 complete, 0 failed, 258661 remaining        
     Progress: 46770 complete, 0 failed, 258394 remaining        
     Progress: 46993 complete, 0 failed, 258171 remaining        
     Progress: 47245 complete, 0 failed, 257919 remaining        
     Progress: 47481 complete, 0 failed, 257683 remaining        
     Progress: 47745 complete, 0 failed, 257419 remaining        
     Progress: 48025 complete, 0 failed, 257139 remaining        
     Progress: 48318 complete, 0 failed, 256846 remaining        
     Progress: 48579 complete, 0 failed, 256585 remaining        
     Progress: 48860 complete, 0 failed, 256304 remaining        
     Progress: 49128 complete, 0 failed, 256036 remaining        
     Progress: 49425 complete, 0 failed, 255739 remaining        
     Progress: 49695 complete, 0 failed, 255469 remaining        
     Progress: 49991 complete, 0 failed, 255173 remaining        
     Progress: 50243 complete, 0 failed, 254921 remaining        
     Progress: 50520 complete, 0 failed, 254644 remaining        
     Progress: 50773 complete, 0 failed, 254391 remaining        
     Progress: 51046 complete, 0 failed, 254118 remaining        
     Progress: 51347 complete, 0 failed, 253817 remaining        
     Progress: 51628 complete, 0 failed, 253536 remaining        
     Progress: 51904 complete, 0 failed, 253260 remaining        
     Progress: 52190 complete, 0 failed, 252974 remaining        
     Progress: 52468 complete, 0 failed, 252696 remaining        
     Progress: 52752 complete, 0 failed, 252412 remaining        
     Progress: 53031 complete, 0 failed, 252133 remaining        
     Progress: 53318 complete, 0 failed, 251846 remaining        
     Progress: 53568 complete, 0 failed, 251596 remaining        
     Progress: 53841 complete, 0 failed, 251323 remaining        
     Progress: 54156 complete, 0 failed, 251008 remaining        
     Progress: 54449 complete, 0 failed, 250715 remaining        
     Progress: 54728 complete, 0 failed, 250436 remaining        
     Progress: 55017 complete, 0 failed, 250147 remaining        
     Progress: 55325 complete, 0 failed, 249839 remaining        
     Progress: 55629 complete, 0 failed, 249535 remaining        
     Progress: 55924 complete, 0 failed, 249240 remaining        
     Progress: 56214 complete, 0 failed, 248950 remaining        
     Progress: 56512 complete, 0 failed, 248652 remaining        
     Progress: 56791 complete, 0 failed, 248373 remaining        
     Progress: 57091 complete, 0 failed, 248073 remaining        
     Progress: 57378 complete, 0 failed, 247786 remaining        
     Progress: 57689 complete, 0 failed, 247475 remaining        
     Progress: 57985 complete, 0 failed, 247179 remaining        
     Progress: 58260 complete, 0 failed, 246904 remaining        
     Progress: 58561 complete, 0 failed, 246603 remaining        
     Progress: 58857 complete, 0 failed, 246307 remaining        
     Progress: 59169 complete, 0 failed, 245995 remaining        
     Progress: 59443 complete, 0 failed, 245721 remaining        
     Progress: 59712 complete, 0 failed, 245452 remaining        
     Progress: 59991 complete, 0 failed, 245173 remaining        
     Progress: 60269 complete, 0 failed, 244895 remaining        
     Progress: 60553 complete, 0 failed, 244611 remaining        
     Progress: 60682 complete, 0 failed, 244482 remaining        
     Progress: 60841 complete, 0 failed, 244323 remaining        
     Progress: 61022 complete, 0 failed, 244142 remaining        
     Progress: 61221 complete, 0 failed, 243943 remaining        
     Progress: 61355 complete, 0 failed, 243809 remaining        
     Progress: 61479 complete, 0 failed, 243685 remaining        
     Progress: 61567 complete, 0 failed, 243597 remaining        
     Progress: 61685 complete, 0 failed, 243479 remaining        
     Progress: 61824 complete, 0 failed, 243340 remaining        
     Progress: 61949 complete, 0 failed, 243215 remaining        
     Progress: 62144 complete, 0 failed, 243020 remaining        
     Progress: 62446 complete, 0 failed, 242718 remaining        
     Progress: 62736 complete, 0 failed, 242428 remaining        
     Progress: 62998 complete, 0 failed, 242166 remaining        
     Progress: 63263 complete, 0 failed, 241901 remaining        
     Progress: 63542 complete, 0 failed, 241622 remaining        
     Progress: 63794 complete, 0 failed, 241370 remaining        
     Progress: 64047 complete, 0 failed, 241117 remaining        
     Progress: 64221 complete, 0 failed, 240943 remaining        
     Progress: 64390 complete, 0 failed, 240774 remaining        
     Progress: 64584 complete, 0 failed, 240580 remaining        
     Progress: 64794 complete, 0 failed, 240370 remaining        
     Progress: 65039 complete, 0 failed, 240125 remaining        
     Progress: 65264 complete, 0 failed, 239900 remaining        
     Progress: 65507 complete, 0 failed, 239657 remaining        
     Progress: 65753 complete, 0 failed, 239411 remaining        
     Progress: 65962 complete, 0 failed, 239202 remaining        
     Progress: 66198 complete, 0 failed, 238966 remaining        
     Progress: 66383 complete, 0 failed, 238781 remaining        
     Progress: 66611 complete, 0 failed, 238553 remaining        
     Progress: 66846 complete, 0 failed, 238318 remaining        
     Progress: 67076 complete, 0 failed, 238088 remaining        
     Progress: 67298 complete, 0 failed, 237866 remaining        
     Progress: 67529 complete, 0 failed, 237635 remaining        
     Progress: 67784 complete, 0 failed, 237380 remaining        
     Progress: 68014 complete, 0 failed, 237150 remaining        
     Progress: 68239 complete, 0 failed, 236925 remaining        
     Progress: 68474 complete, 0 failed, 236690 remaining        
     Progress: 68694 complete, 0 failed, 236470 remaining        
     Progress: 68926 complete, 0 failed, 236238 remaining        
     Progress: 69167 complete, 0 failed, 235997 remaining        
     Progress: 69383 complete, 0 failed, 235781 remaining        
     Progress: 69616 complete, 0 failed, 235548 remaining        
     Progress: 69884 complete, 0 failed, 235280 remaining        
     Progress: 70158 complete, 0 failed, 235006 remaining        
     Progress: 70423 complete, 0 failed, 234741 remaining        
     Progress: 70697 complete, 0 failed, 234467 remaining        
     Progress: 70971 complete, 0 failed, 234193 remaining        
     Progress: 71262 complete, 0 failed, 233902 remaining        
     Progress: 71516 complete, 0 failed, 233648 remaining        
     Progress: 71793 complete, 0 failed, 233371 remaining        
     Progress: 72077 complete, 0 failed, 233087 remaining        
     Progress: 72325 complete, 0 failed, 232839 remaining        
     Progress: 72572 complete, 0 failed, 232592 remaining        
     Progress: 72802 complete, 0 failed, 232362 remaining        
     Progress: 73075 complete, 0 failed, 232089 remaining        
     Progress: 73364 complete, 0 failed, 231800 remaining        
     Progress: 73611 complete, 0 failed, 231553 remaining        
     Progress: 73845 complete, 0 failed, 231319 remaining        
     Progress: 74107 complete, 0 failed, 231057 remaining        
     Progress: 74402 complete, 0 failed, 230762 remaining        
     Progress: 74658 complete, 0 failed, 230506 remaining        
     Progress: 74964 complete, 0 failed, 230200 remaining        
     Progress: 75234 complete, 0 failed, 229930 remaining        
     Progress: 75523 complete, 0 failed, 229641 remaining        
     Progress: 75772 complete, 0 failed, 229392 remaining        
     Progress: 76070 complete, 0 failed, 229094 remaining        
     Progress: 76349 complete, 0 failed, 228815 remaining        
     Progress: 76645 complete, 0 failed, 228519 remaining        
     Progress: 76909 complete, 0 failed, 228255 remaining        
     Progress: 77189 complete, 0 failed, 227975 remaining        
     Progress: 77455 complete, 0 failed, 227709 remaining        
     Progress: 77714 complete, 0 failed, 227450 remaining        
     Progress: 77966 complete, 0 failed, 227198 remaining        
     Progress: 78247 complete, 0 failed, 226917 remaining        
     Progress: 78520 complete, 0 failed, 226644 remaining        
     Progress: 78779 complete, 0 failed, 226385 remaining        
     Progress: 79040 complete, 0 failed, 226124 remaining        
     Progress: 79315 complete, 0 failed, 225849 remaining        
     Progress: 79576 complete, 0 failed, 225588 remaining        
     Progress: 79808 complete, 0 failed, 225356 remaining        
     Progress: 80078 complete, 0 failed, 225086 remaining        
     Progress: 80333 complete, 0 failed, 224831 remaining        
     Progress: 80589 complete, 0 failed, 224575 remaining        
     Progress: 80834 complete, 0 failed, 224330 remaining        
     Progress: 81073 complete, 0 failed, 224091 remaining        
     Progress: 81317 complete, 0 failed, 223847 remaining        
     Progress: 81582 complete, 0 failed, 223582 remaining        
     Progress: 81811 complete, 0 failed, 223353 remaining        
     Progress: 82048 complete, 0 failed, 223116 remaining        
     Progress: 82310 complete, 0 failed, 222854 remaining        
     Progress: 82572 complete, 0 failed, 222592 remaining        
     Progress: 82820 complete, 0 failed, 222344 remaining        
     Progress: 83065 complete, 0 failed, 222099 remaining        
     Progress: 83309 complete, 0 failed, 221855 remaining        
     Progress: 83566 complete, 0 failed, 221598 remaining        
     Progress: 83817 complete, 0 failed, 221347 remaining        
     Progress: 84062 complete, 0 failed, 221102 remaining        
     Progress: 84326 complete, 0 failed, 220838 remaining        
     Progress: 84583 complete, 0 failed, 220581 remaining        
     Progress: 84836 complete, 0 failed, 220328 remaining        
     Progress: 85101 complete, 0 failed, 220063 remaining        
     Progress: 85381 complete, 0 failed, 219783 remaining        
     Progress: 85643 complete, 0 failed, 219521 remaining        
     Progress: 85881 complete, 0 failed, 219283 remaining        
     Progress: 86138 complete, 0 failed, 219026 remaining        
     Progress: 86399 complete, 0 failed, 218765 remaining        
     Progress: 86672 complete, 0 failed, 218492 remaining        
     Progress: 86925 complete, 0 failed, 218239 remaining        
     Progress: 87177 complete, 0 failed, 217987 remaining        
     Progress: 87419 complete, 0 failed, 217745 remaining        
     Progress: 87698 complete, 0 failed, 217466 remaining        
     Progress: 87943 complete, 0 failed, 217221 remaining        
     Progress: 88204 complete, 0 failed, 216960 remaining        
     Progress: 88472 complete, 0 failed, 216692 remaining        
     Progress: 88722 complete, 0 failed, 216442 remaining        
     Progress: 88999 complete, 0 failed, 216165 remaining        
     Progress: 89269 complete, 0 failed, 215895 remaining        
     Progress: 89542 complete, 0 failed, 215622 remaining        
     Progress: 89831 complete, 0 failed, 215333 remaining        
     Progress: 90100 complete, 0 failed, 215064 remaining        
     Progress: 90389 complete, 0 failed, 214775 remaining        
     Progress: 90688 complete, 0 failed, 214476 remaining        
     Progress: 90975 complete, 0 failed, 214189 remaining        
     Progress: 91251 complete, 0 failed, 213913 remaining        
     Progress: 91538 complete, 0 failed, 213626 remaining        
     Progress: 91813 complete, 0 failed, 213351 remaining        
     Progress: 92117 complete, 0 failed, 213047 remaining        
     Progress: 92429 complete, 0 failed, 212735 remaining        
     Progress: 92681 complete, 0 failed, 212483 remaining        
     Progress: 92985 complete, 0 failed, 212179 remaining        
     Progress: 93286 complete, 0 failed, 211878 remaining        
     Progress: 93565 complete, 0 failed, 211599 remaining        
     Progress: 93850 complete, 0 failed, 211314 remaining        
     Progress: 94168 complete, 0 failed, 210996 remaining        
     Progress: 94440 complete, 0 failed, 210724 remaining        
     Progress: 94726 complete, 0 failed, 210438 remaining        
     Progress: 95014 complete, 0 failed, 210150 remaining        
     Progress: 95290 complete, 0 failed, 209874 remaining        
     Progress: 95572 complete, 0 failed, 209592 remaining        
     Progress: 95857 complete, 0 failed, 209307 remaining        
     Progress: 96139 complete, 0 failed, 209025 remaining        
     Progress: 96398 complete, 0 failed, 208766 remaining        
     Progress: 96683 complete, 0 failed, 208481 remaining        
     Progress: 96971 complete, 0 failed, 208193 remaining        
     Progress: 97247 complete, 0 failed, 207917 remaining        
     Progress: 97522 complete, 0 failed, 207642 remaining        
     Progress: 97815 complete, 0 failed, 207349 remaining        
     Progress: 98089 complete, 0 failed, 207075 remaining        
     Progress: 98362 complete, 0 failed, 206802 remaining        
     Progress: 98617 complete, 0 failed, 206547 remaining        
     Progress: 98898 complete, 0 failed, 206266 remaining        
     Progress: 99161 complete, 0 failed, 206003 remaining        
     Progress: 99432 complete, 0 failed, 205732 remaining        
     Progress: 99734 complete, 0 failed, 205430 remaining        
     Progress: 99996 complete, 0 failed, 205168 remaining        
     Progress: 100277 complete, 0 failed, 204887 remaining        
     Progress: 100549 complete, 0 failed, 204615 remaining        
     Progress: 100810 complete, 0 failed, 204354 remaining        
     Progress: 101096 complete, 0 failed, 204068 remaining        
     Progress: 101369 complete, 0 failed, 203795 remaining        
     Progress: 101657 complete, 0 failed, 203507 remaining        
     Progress: 101927 complete, 0 failed, 203237 remaining        
     Progress: 102191 complete, 0 failed, 202973 remaining        
     Progress: 102462 complete, 0 failed, 202702 remaining        
     Progress: 102666 complete, 0 failed, 202498 remaining        
     Progress: 102814 complete, 0 failed, 202350 remaining        
     Progress: 102989 complete, 0 failed, 202175 remaining        
     Progress: 103152 complete, 0 failed, 202012 remaining        
     Progress: 103306 complete, 0 failed, 201858 remaining        
     Progress: 103464 complete, 0 failed, 201700 remaining        
     Progress: 103628 complete, 0 failed, 201536 remaining        
     Progress: 103815 complete, 0 failed, 201349 remaining        
     Progress: 103996 complete, 0 failed, 201168 remaining        
     Progress: 104203 complete, 0 failed, 200961 remaining        
     Progress: 104406 complete, 0 failed, 200758 remaining        
     Progress: 104606 complete, 0 failed, 200558 remaining        
     Progress: 104821 complete, 0 failed, 200343 remaining        
     Progress: 105013 complete, 0 failed, 200151 remaining        
     Progress: 105214 complete, 0 failed, 199950 remaining        
     Progress: 105432 complete, 0 failed, 199732 remaining        
     Progress: 105641 complete, 0 failed, 199523 remaining        
     Progress: 105858 complete, 0 failed, 199306 remaining        
     Progress: 106058 complete, 0 failed, 199106 remaining        
     Progress: 106280 complete, 0 failed, 198884 remaining        
     Progress: 106475 complete, 0 failed, 198689 remaining        
     Progress: 106676 complete, 0 failed, 198488 remaining        
     Progress: 106882 complete, 0 failed, 198282 remaining        
     Progress: 107096 complete, 0 failed, 198068 remaining        
     Progress: 107300 complete, 0 failed, 197864 remaining        
     Progress: 107530 complete, 0 failed, 197634 remaining        
     Progress: 107757 complete, 0 failed, 197407 remaining        
     Progress: 107974 complete, 0 failed, 197190 remaining        
     Progress: 108219 complete, 0 failed, 196945 remaining        
     Progress: 108466 complete, 0 failed, 196698 remaining        
     Progress: 108694 complete, 0 failed, 196470 remaining        
     Progress: 108912 complete, 0 failed, 196252 remaining        
     Progress: 109111 complete, 0 failed, 196053 remaining        
     Progress: 109329 complete, 0 failed, 195835 remaining        
     Progress: 109558 complete, 0 failed, 195606 remaining        
     Progress: 109786 complete, 0 failed, 195378 remaining        
     Progress: 109991 complete, 0 failed, 195173 remaining        
     Progress: 110231 complete, 0 failed, 194933 remaining        
     Progress: 110454 complete, 0 failed, 194710 remaining        
     Progress: 110686 complete, 0 failed, 194478 remaining        
     Progress: 110921 complete, 0 failed, 194243 remaining        
     Progress: 111178 complete, 0 failed, 193986 remaining        
     Progress: 111442 complete, 0 failed, 193722 remaining        
     Progress: 111695 complete, 0 failed, 193469 remaining        
     Progress: 111957 complete, 0 failed, 193207 remaining        
     Progress: 112216 complete, 0 failed, 192948 remaining        
     Progress: 112475 complete, 0 failed, 192689 remaining        
     Progress: 112751 complete, 0 failed, 192413 remaining        
     Progress: 113017 complete, 0 failed, 192147 remaining        
     Progress: 113265 complete, 0 failed, 191899 remaining        
     Progress: 113524 complete, 0 failed, 191640 remaining        
     Progress: 113746 complete, 0 failed, 191418 remaining        
     Progress: 113987 complete, 0 failed, 191177 remaining        
     Progress: 114229 complete, 0 failed, 190935 remaining        
     Progress: 114470 complete, 0 failed, 190694 remaining        
     Progress: 114719 complete, 0 failed, 190445 remaining        
     Progress: 114999 complete, 0 failed, 190165 remaining        
     Progress: 115242 complete, 0 failed, 189922 remaining        
     Progress: 115494 complete, 0 failed, 189670 remaining        
     Progress: 115765 complete, 0 failed, 189399 remaining        
     Progress: 116015 complete, 0 failed, 189149 remaining        
     Progress: 116272 complete, 0 failed, 188892 remaining        
     Progress: 116538 complete, 0 failed, 188626 remaining        
     Progress: 116801 complete, 0 failed, 188363 remaining        
     Progress: 117056 complete, 0 failed, 188108 remaining        
     Progress: 117308 complete, 0 failed, 187856 remaining        
     Progress: 117561 complete, 0 failed, 187603 remaining        
     Progress: 117809 complete, 0 failed, 187355 remaining        
     Progress: 118063 complete, 0 failed, 187101 remaining        
     Progress: 118336 complete, 0 failed, 186828 remaining        
     Progress: 118593 complete, 0 failed, 186571 remaining        
     Progress: 118853 complete, 0 failed, 186311 remaining        
     Progress: 119128 complete, 0 failed, 186036 remaining        
     Progress: 119399 complete, 0 failed, 185765 remaining        
     Progress: 119662 complete, 0 failed, 185502 remaining        
     Progress: 119902 complete, 0 failed, 185262 remaining        
     Progress: 120184 complete, 0 failed, 184980 remaining        
     Progress: 120464 complete, 0 failed, 184700 remaining        
