Loading funannotate/1.8
  Loading requirement: CodingQuarry/2.0 phobius/1.01 signalp/6
[Jun 30 05:28 AM]: OS: Rocky Linux 8.8, 64 cores, ~ 528 GB RAM. Python: 3.8.15
[Jun 30 05:28 AM]: Running 1.8.17
[Jun 30 05:28 AM]: Adapter and Quality trimming PE reads with Trimmomatic
[Jun 30 05:28 AM]: Running read normalization with Trinity
[Jun 30 05:28 AM]: Building Hisat2 genome index
[Jun 30 05:28 AM]: Aligning reads to genome using Hisat2
[Jun 30 05:28 AM]: Running genome-guided Trinity, logfile: annotation/A_tubingensis_scaf1/training/Trinity-gg.log
[Jun 30 05:28 AM]: Clustering of reads from BAM and preparing assembly commands
[Jun 30 05:28 AM]: Assembling 1,155 Trinity clusters using 31 CPUs
[Jun 30 05:35 AM]: 1,782 transcripts derived from Trinity
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 0 complete, 0 failed, 1155 remaining        
     Progress: 732 complete, 0 failed, 423 remaining        
     Progress: 732 complete, 0 failed, 423 remaining        
     Progress: 739 complete, 0 failed, 416 remaining        
     Progress: 741 complete, 0 failed, 414 remaining        
     Progress: 744 complete, 0 failed, 411 remaining        
     Progress: 744 complete, 0 failed, 411 remaining        
     Progress: 746 complete, 0 failed, 409 remaining        
     Progress: 749 complete, 0 failed, 406 remaining        
     Progress: 752 complete, 0 failed, 403 remaining        
     Progress: 754 complete, 0 failed, 401 remaining        
     Progress: 756 complete, 0 failed, 399 remaining        
     Progress: 761 complete, 0 failed, 394 remaining        
     Progress: 764 complete, 0 failed, 391 remaining        
     Progress: 767 complete, 0 failed, 388 remaining        
     Progress: 772 complete, 0 failed, 383 remaining        
     Progress: 774 complete, 0 failed, 381 remaining        
     Progress: 774 complete, 0 failed, 381 remaining        
     Progress: 776 complete, 0 failed, 379 remaining        
     Progress: 778 complete, 0 failed, 377 remaining        
     Progress: 781 complete, 0 failed, 374 remaining        
     Progress: 784 complete, 0 failed, 371 remaining        
     Progress: 785 complete, 0 failed, 370 remaining        
     Progress: 788 complete, 0 failed, 367 remaining        
     Progress: 795 complete, 0 failed, 360 remaining        
     Progress: 798 complete, 0 failed, 357 remaining        
     Progress: 803 complete, 0 failed, 352 remaining        
     Progress: 804 complete, 0 failed, 351 remaining        
     Progress: 807 complete, 0 failed, 348 remaining        
     Progress: 807 complete, 0 failed, 348 remaining        
     Progress: 807 complete, 0 failed, 348 remaining        
     Progress: 812 complete, 0 failed, 343 remaining        
     Progress: 814 complete, 0 failed, 341 remaining        
     Progress: 819 complete, 0 failed, 336 remaining        
     Progress: 820 complete, 0 failed, 335 remaining        
     Progress: 826 complete, 0 failed, 329 remaining        
     Progress: 828 complete, 0 failed, 327 remaining        
     Progress: 832 complete, 0 failed, 323 remaining        
     Progress: 833 complete, 0 failed, 322 remaining        
     Progress: 835 complete, 0 failed, 320 remaining        
     Progress: 838 complete, 0 failed, 317 remaining        
     Progress: 838 complete, 0 failed, 317 remaining        
     Progress: 840 complete, 0 failed, 315 remaining        
     Progress: 843 complete, 0 failed, 312 remaining        
     Progress: 846 complete, 0 failed, 309 remaining        
     Progress: 850 complete, 0 failed, 305 remaining        
     Progress: 852 complete, 0 failed, 303 remaining        
     Progress: 859 complete, 0 failed, 296 remaining        
     Progress: 862 complete, 0 failed, 293 remaining        
     Progress: 864 complete, 0 failed, 291 remaining        
     Progress: 865 complete, 0 failed, 290 remaining        
     Progress: 868 complete, 0 failed, 287 remaining        
     Progress: 869 complete, 0 failed, 286 remaining        
     Progress: 871 complete, 0 failed, 284 remaining        
     Progress: 872 complete, 0 failed, 283 remaining        
     Progress: 877 complete, 0 failed, 278 remaining        
     Progress: 878 complete, 0 failed, 277 remaining        
     Progress: 884 complete, 0 failed, 271 remaining        
     Progress: 889 complete, 0 failed, 266 remaining        
     Progress: 893 complete, 0 failed, 262 remaining        
     Progress: 894 complete, 0 failed, 261 remaining        
     Progress: 895 complete, 0 failed, 260 remaining        
     Progress: 897 complete, 0 failed, 258 remaining        
     Progress: 899 complete, 0 failed, 256 remaining        
     Progress: 900 complete, 0 failed, 255 remaining        
     Progress: 903 complete, 0 failed, 252 remaining        
     Progress: 906 complete, 0 failed, 249 remaining        
     Progress: 908 complete, 0 failed, 247 remaining        
     Progress: 913 complete, 0 failed, 242 remaining        
     Progress: 916 complete, 0 failed, 239 remaining        
     Progress: 922 complete, 0 failed, 233 remaining        
     Progress: 926 complete, 0 failed, 229 remaining        
     Progress: 926 complete, 0 failed, 229 remaining        
     Progress: 930 complete, 0 failed, 225 remaining        
     Progress: 931 complete, 0 failed, 224 remaining        
     Progress: 933 complete, 0 failed, 222 remaining        
     Progress: 933 complete, 0 failed, 222 remaining        
     Progress: 936 complete, 0 failed, 219 remaining        
     Progress: 939 complete, 0 failed, 216 remaining        
     Progress: 941 complete, 0 failed, 214 remaining        
     Progress: 946 complete, 0 failed, 209 remaining        
     Progress: 952 complete, 0 failed, 203 remaining        
     Progress: 958 complete, 0 failed, 197 remaining        
     Progress: 959 complete, 0 failed, 196 remaining        
     Progress: 960 complete, 0 failed, 195 remaining        
     Progress: 962 complete, 0 failed, 193 remaining        
     Progress: 963 complete, 0 failed, 192 remaining        
     Progress: 963 complete, 0 failed, 192 remaining        
     Progress: 967 complete, 0 failed, 188 remaining        
     Progress: 969 complete, 0 failed, 186 remaining        
     Progress: 972 complete, 0 failed, 183 remaining        
     Progress: 977 complete, 0 failed, 178 remaining        
     Progress: 982 complete, 0 failed, 173 remaining        
     Progress: 987 complete, 0 failed, 168 remaining        
     Progress: 988 complete, 0 failed, 167 remaining        
     Progress: 991 complete, 0 failed, 164 remaining        
     Progress: 993 complete, 0 failed, 162 remaining        
     Progress: 994 complete, 0 failed, 161 remaining        
     Progress: 994 complete, 0 failed, 161 remaining        
     Progress: 994 complete, 0 failed, 161 remaining        
     Progress: 998 complete, 0 failed, 157 remaining        
     Progress: 1000 complete, 0 failed, 155 remaining        
     Progress: 1005 complete, 0 failed, 150 remaining        
     Progress: 1011 complete, 0 failed, 144 remaining        
     Progress: 1017 complete, 0 failed, 138 remaining        
     Progress: 1018 complete, 0 failed, 137 remaining        
     Progress: 1020 complete, 0 failed, 135 remaining        
     Progress: 1022 complete, 0 failed, 133 remaining        
     Progress: 1025 complete, 0 failed, 130 remaining        
     Progress: 1026 complete, 0 failed, 129 remaining        
     Progress: 1026 complete, 0 failed, 129 remaining        
     Progress: 1027 complete, 0 failed, 128 remaining        
     Progress: 1030 complete, 0 failed, 125 remaining        
     Progress: 1036 complete, 0 failed, 119 remaining        
     Progress: 1041 complete, 0 failed, 114 remaining        
     Progress: 1045 complete, 0 failed, 110 remaining        
     Progress: 1047 complete, 0 failed, 108 remaining        
     Progress: 1049 complete, 0 failed, 106 remaining        
     Progress: 1051 complete, 0 failed, 104 remaining        
     Progress: 1056 complete, 0 failed, 99 remaining        
     Progress: 1058 complete, 0 failed, 97 remaining        
     Progress: 1058 complete, 0 failed, 97 remaining        
     Progress: 1060 complete, 0 failed, 95 remaining        
     Progress: 1062 complete, 0 failed, 93 remaining        
     Progress: 1067 complete, 0 failed, 88 remaining        
     Progress: 1070 complete, 0 failed, 85 remaining        
     Progress: 1077 complete, 0 failed, 78 remaining        
     Progress: 1079 complete, 0 failed, 76 remaining        
     Progress: 1079 complete, 0 failed, 76 remaining        
     Progress: 1081 complete, 0 failed, 74 remaining        
     Progress: 1084 complete, 0 failed, 71 remaining        
     Progress: 1087 complete, 0 failed, 68 remaining        
     Progress: 1088 complete, 0 failed, 67 remaining        
     Progress: 1091 complete, 0 failed, 64 remaining        
     Progress: 1093 complete, 0 failed, 62 remaining        
     Progress: 1099 complete, 0 failed, 56 remaining        
     Progress: 1102 complete, 0 failed, 53 remaining        
     Progress: 1105 complete, 0 failed, 50 remaining        
     Progress: 1110 complete, 0 failed, 45 remaining        
     Progress: 1110 complete, 0 failed, 45 remaining        
     Progress: 1112 complete, 0 failed, 43 remaining        
     Progress: 1115 complete, 0 failed, 40 remaining        
     Progress: 1118 complete, 0 failed, 37 remaining        
     Progress: 1119 complete, 0 failed, 36 remaining        
     Progress: 1120 complete, 0 failed, 35 remaining        
     Progress: 1123 complete, 0 failed, 32 remaining        
     Progress: 1130 complete, 0 failed, 25 remaining        
     Progress: 1133 complete, 0 failed, 22 remaining        
     Progress: 1141 complete, 0 failed, 14 remaining        
     Progress: 1144 complete, 0 failed, 11 remaining        
     Progress: 1151 complete, 0 failed, 4 remaining        
     Progress: 1153 complete, 0 failed, 2 remaining        
     Progress: 1155 complete, 0 failed, 0 remaining        

[Jun 30 05:35 AM]: Running StringTie on Hisat2 coordsorted BAM
[Jun 30 05:35 AM]: Removing poly-A sequences from trinity transcripts using seqclean
[Jun 30 05:35 AM]: Converting transcript alignments to GFF3 format
[Jun 30 05:35 AM]: Converting Trinity transcript alignments to GFF3 format
[Jun 30 05:35 AM]: Running PASA alignment step using 1,781 transcripts
[Jun 30 05:43 AM]: PASA assigned 1,630 transcripts to 1,201 loci (genes)
[Jun 30 05:43 AM]: Getting PASA models for training with TransDecoder
[Jun 30 05:45 AM]: PASA finished. PASAweb accessible via: localhost:port/cgi-bin/index.cgi?db=/bigdata/stajichlab/jstajich/projects/teaching/Annotation_Workshop/Annotation/A_tubingensis/annotation/A_tubingensis_scaf1/training/pasa/Aspergillus_tubingensis_DFA_scaf1_pasa
[Jun 30 05:45 AM]: Using Kallisto TPM data to determine which PASA gene models to select at each locus
[Jun 30 05:45 AM]: Building Kallisto index
[Jun 30 05:45 AM]: Mapping reads using pseudoalignment in Kallisto
[Jun 30 05:45 AM]: Parsing expression value results. Keeping best transcript at each locus.
[Jun 30 05:45 AM]: Wrote 580 PASA gene models
[Jun 30 05:45 AM]: PASA database name: Aspergillus_tubingensis_DFA_scaf1
[Jun 30 05:45 AM]: Trinity/PASA has completed, you are now ready to run funanotate predict, for example:

  funannotate predict -i genomes/A_tubingensis_scaf1.masked.fasta \
            -o annotation/A_tubingensis_scaf1 -s "Aspergillus tubingensis" --strain DFA_scaf1 --cpus 32

-------------------------------------------------------
-------------------------------------------------------
